Temperatur for Cap.1 (°C);Ratio 350 nm / 330 nm for Cap.1;Temperatur for Cap.1 (°C);Turbidity for Cap.1;Temperatur for Cap.1 (°C);Cumulant Radius for Cap.1 (nm);Temperatur for Cap.2 (°C);Ratio 350 nm / 330 nm for Cap.2;Temperatur for Cap.2 (°C);Turbidity for Cap.2;Temperatur for Cap.2 (°C);Cumulant Radius for Cap.2 (nm);Temperatur for Cap.3 (°C);Ratio 350 nm / 330 nm for Cap.3;Temperatur for Cap.3 (°C);Turbidity for Cap.3;Temperatur for Cap.3 (°C);Cumulant Radius for Cap.3 (nm);Temperatur for Cap.4 (°C);Ratio 350 nm / 330 nm for Cap.4;Temperatur for Cap.4 (°C);Turbidity for Cap.4;Temperatur for Cap.4 (°C);Cumulant Radius for Cap.4 (nm)
20.0;1.0016;20.0;0.0001;20.0;5.012;20.0;1.0816;20.0;0.0006;20.0;5.312;20.0;1.1616;20.0;0.0011;20.0;5.612;20.0;1.2416;20.0;0.0016;20.0;5.912
20.5;1.0038;20.5;0.0001;20.5;5.013;20.5;1.0838;20.5;0.0006;20.5;5.313;20.5;1.1638;20.5;0.0011;20.5;5.613;20.5;1.2438;20.5;0.0016;20.5;5.913
21.0;1.0059;21.0;0.0001;21.0;5.013;21.0;1.0859;21.0;0.0006;21.0;5.313;21.0;1.1659;21.0;0.0011;21.0;5.613;21.0;1.2459;21.0;0.0016;21.0;5.913
21.5;1.0021;21.5;0.0001;21.5;5.014;21.5;1.0821;21.5;0.0006;21.5;5.314;21.5;1.1621;21.5;0.0011;21.5;5.614;21.5;1.2421;21.5;0.0016;21.5;5.914
22.0;1.0042;22.0;0.0001;22.0;5.015;22.0;1.0842;22.0;0.0006;22.0;5.315;22.0;1.1642;22.0;0.0011;22.0;5.615;22.0;1.2442;22.0;0.0016;22.0;5.915
22.5;1.0064;22.5;0.0001;22.5;5.016;22.5;1.0864;22.5;0.0006;22.5;5.316;22.5;1.1664;22.5;0.0011;22.5;5.616;22.5;1.2464;22.5;0.0016;22.5;5.916
23.0;1.0026;23.0;0.0001;23.0;5.016;23.0;1.0826;23.0;0.0006;23.0;5.316;23.0;1.1626;23.0;0.0011;23.0;5.616;23.0;1.2426;23.0;0.0016;23.0;5.916
23.5;1.0048;23.5;0.0001;23.5;5.017;23.5;1.0848;23.5;0.0006;23.5;5.317;23.5;1.1648;23.5;0.0011;23.5;5.617;23.5;1.2448;23.5;0.0016;23.5;5.917
24.0;1.0070;24.0;0.0001;24.0;5.018;24.0;1.0870;24.0;0.0006;24.0;5.318;24.0;1.1670;24.0;0.0011;24.0;5.618;24.0;1.2470;24.0;0.0016;24.0;5.918
24.5;1.0032;24.5;0.0001;24.5;5.019;24.5;1.0832;24.5;0.0006;24.5;5.319;24.5;1.1632;24.5;0.0011;24.5;5.619;24.5;1.2432;24.5;0.0016;24.5;5.919
25.0;1.0055;25.0;0.0001;25.0;5.020;25.0;1.0855;25.0;0.0006;25.0;5.320;25.0;1.1655;25.0;0.0011;25.0;5.620;25.0;1.2455;25.0;0.0016;25.0;5.920
25.5;1.0078;25.5;0.0001;25.5;5.021;25.5;1.0878;25.5;0.0006;25.5;5.321;25.5;1.1678;25.5;0.0011;25.5;5.621;25.5;1.2478;25.5;0.0016;25.5;5.921
26.0;1.0040;26.0;0.0001;26.0;5.022;26.0;1.0840;26.0;0.0006;26.0;5.322;26.0;1.1640;26.0;0.0011;26.0;5.622;26.0;1.2440;26.0;0.0016;26.0;5.922
26.5;1.0064;26.5;0.0001;26.5;5.023;26.5;1.0864;26.5;0.0006;26.5;5.323;26.5;1.1664;26.5;0.0011;26.5;5.623;26.5;1.2464;26.5;0.0016;26.5;5.923
27.0;1.0087;27.0;0.0001;27.0;5.024;27.0;1.0887;27.0;0.0006;27.0;5.324;27.0;1.1687;27.0;0.0011;27.0;5.624;27.0;1.2487;27.0;0.0016;27.0;5.924
27.5;1.0051;27.5;0.0001;27.5;5.026;27.5;1.0851;27.5;0.0006;27.5;5.326;27.5;1.1651;27.5;0.0011;27.5;5.626;27.5;1.2451;27.5;0.0016;27.5;5.926
28.0;1.0075;28.0;0.0001;28.0;5.027;28.0;1.0875;28.0;0.0006;28.0;5.327;28.0;1.1675;28.0;0.0011;28.0;5.627;28.0;1.2475;28.0;0.0016;28.0;5.927
28.5;1.0099;28.5;0.0001;28.5;5.028;28.5;1.0899;28.5;0.0006;28.5;5.328;28.5;1.1699;28.5;0.0011;28.5;5.628;28.5;1.2499;28.5;0.0016;28.5;5.928
29.0;1.0063;29.0;0.0001;29.0;5.030;29.0;1.0863;29.0;0.0006;29.0;5.330;29.0;1.1663;29.0;0.0011;29.0;5.630;29.0;1.2463;29.0;0.0016;29.0;5.930
29.5;1.0088;29.5;0.0001;29.5;5.031;29.5;1.0888;29.5;0.0006;29.5;5.331;29.5;1.1688;29.5;0.0011;29.5;5.631;29.5;1.2488;29.5;0.0016;29.5;5.931
30.0;1.0113;30.0;0.0001;30.0;5.033;30.0;1.0913;30.0;0.0006;30.0;5.333;30.0;1.1713;30.0;0.0011;30.0;5.633;30.0;1.2513;30.0;0.0016;30.0;5.933
30.5;1.0079;30.5;0.0001;30.5;5.035;30.5;1.0879;30.5;0.0006;30.5;5.335;30.5;1.1679;30.5;0.0011;30.5;5.635;30.5;1.2479;30.5;0.0016;30.5;5.935
31.0;1.0105;31.0;0.0001;31.0;5.036;31.0;1.0905;31.0;0.0006;31.0;5.336;31.0;1.1705;31.0;0.0011;31.0;5.636;31.0;1.2505;31.0;0.0016;31.0;5.936
31.5;1.0132;31.5;0.0001;31.5;5.038;31.5;1.0932;31.5;0.0006;31.5;5.338;31.5;1.1732;31.5;0.0011;31.5;5.638;31.5;1.2532;31.5;0.0016;31.5;5.938
